COMMON	DATATYPE		type	WGS
	CDS	142564..143664	product	resistance-nodulation-cell division (RND) efflux membrane fusion protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_01170
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003113855.1
	CDS	143671..146742	product	resistance-nodulation-cell division (RND) efflux transporter
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_01180
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003092464.1
	CDS	complement(147104..147295)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_01190
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	147672..148061	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_01200
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	complement(148129..148818)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_01210
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011266963.1
	CDS	complement(148846..149043)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_01220
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	complement(149098..149700)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_01230
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	complement(149815..152298)	product	glycerol-3-phosphate acyltransferase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_01240
			gene	plsB
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q4ZWU3
	CDS	152464..152673	product	cold-shock protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_01250
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003082372.1
	CDS	complement(152790..153167)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_01260
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_005765957.1
	CDS	complement(153252..154061)	product	SAM-dependent methyltransferase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_01270
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_005615949.1
	CDS	complement(154061..155212)	product	succinyl-diaminopimelate desuccinylase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_01280
			gene	dapE
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q886Q4
	CDS	complement(155449..158040)	product	glycosyl transferase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_01290
			gene	ndvB
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003115817.1
	CDS	158329..159138	product	tRNA threonylcarbamoyladenosine dehydratase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_01300
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011103587.1
	CDS	complement(159258..159662)	product	Fe-S metabolism protein SufE
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_01310
			gene	sufE
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011103588.1
	CDS	complement(159659..160864)	product	cysteine sulfinate desulfinase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_01320
			gene	csdA
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011103589.1
	CDS	complement(161035..162069)	product	2,3,4,5-tetrahydropyridine-2,6-dicarboxylate N-succinyltransferase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_01330
			gene	dapD
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q4ZWT5
	CDS	complement(162103..162465)	product	arsenate reductase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_01340
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003377785.1
	CDS	complement(162731..163462)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_01350
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011266971.1
	CDS	complement(163631..164830)	product	succinyldiaminopimelate transaminase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_01360
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011103591.1
	CDS	complement(164927..167629)	product	bifunctional uridylyltransferase/uridylyl-removing enzyme
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_01370
			gene	glnD
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q886P5
	CDS	complement(167675..168457)	product	methionine aminopeptidase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_01380
			gene	map
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q4ZWS9
	CDS	168831..169568	product	30S ribosomal protein S2
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_01390
			gene	rpsB
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q886P3
	CDS	169761..170624	product	elongation factor Ts
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_01400
			gene	tsf
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q886P2
	CDS	170835..171578	product	uridylate kinase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_01410
			gene	pyrH
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q886P1
	CDS	171575..172132	product	ribosome-recycling factor
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_01420
			gene	frr
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q4ZWS5
	CDS	172146..172901	product	ditrans,polycis-undecaprenyl-diphosphate synthase ((2E,6E)-farnesyl-diphosphate specific)
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_01430
			gene	uppS
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q886N9
	CDS	172901..173707	product	phosphatidate cytidylyltransferase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_01440
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q4ZWS3
	CDS	173704..174894	product	1-deoxy-D-xylulose 5-phosphate reductoisomerase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_01450
			gene	dxr
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q4ZWS2
	CDS	174947..176299	product	zinc metalloprotease
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_01460
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q4ZWS1
	CDS	176372..178762	product	outer membrane protein assembly factor BamA
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_01470
			gene	bamA
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q886N5
	CDS	178808..179311	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_01480
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_002554721.1
	CDS	179315..180370	product	UDP-3-O-acylglucosamine N-acyltransferase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_01490
			gene	lpxD
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q4ZWR8
	CDS	180479..180919	product	3-hydroxyacyl-[acyl-carrier-protein] dehydratase FabZ
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_01500
			gene	fabZ
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q9HXY7
	CDS	180916..181692	product	acyl-[acyl-carrier-protein]--UDP-N-acetylglucosam ine O-acyltransferase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_01510
			gene	lpxA
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q4ZWR6
	CDS	181695..182822	product	lipid-A-disaccharide synthase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_01520
			gene	lpxB
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q886N0
	CDS	182822..183463	product	ribonuclease HII
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_01530
			gene	rnhB
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q4ZWR4
	CDS	183546..187067	product	DNA-directed DNA polymerase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_01540
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q4ZWR3
	CDS	187220..188167	product	acetyl-coenzyme A carboxylase carboxyl transferase subunit alpha
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_01550
			gene	accA
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q886M7
	CDS	188302..189630	product	tRNA(Ile)-lysidine synthase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_01560
			gene	tilS
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q886M6
	CDS	189905..191536	product	CTP synthase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_01570
			gene	pyrG
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q886M5
	CDS	191542..192387	product	2-dehydro-3-deoxyphosphooctonate aldolase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_01580
			gene	kdsA
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q4ZWQ9
	CDS	192543..193832	product	enolase 1
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_01590
			gene	eno1
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q4ZWQ8
	CDS	194004..194282	product	cell division protein FtsB
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_01600
			gene	ftsB
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q4ZWQ7
	CDS	194279..194986	product	2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_01610
			gene	ispD
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q4ZWQ6
	CDS	complement(195141..196037)	product	LysR family transcriptional regulator
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_01620
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003377838.1
	CDS	196144..197256	product	S-(hydroxymethyl)glutathione dehydrogenase/class III alcohol dehydrogenase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_01630
			gene	adhC
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_005766009.1
	CDS	197265..198110	product	S-formylglutathione hydrolase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_01640
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q886L8
	CDS	198323..198796	product	2-C-methyl-D-erythritol 2,4-cyclodiphosphate synthase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_01650
			gene	ispF
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q4ZWQ2
	CDS	198793..199851	product	tRNA pseudouridine synthase D
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_01660
			gene	truD
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q4ZWQ1
	CDS	199839..200588	product	5'-nucleotidase SurE
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_01670
			gene	surE
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q886L5
	CDS	200588..201265	product	protein-L-isoaspartate O-methyltransferase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_01680
			gene	pcm_1
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q4ZWP9
	CDS	202026..202334	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_01690
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	202441..203448	product	RNA polymerase sigma factor RpoS
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_01700
			gene	rpoS
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q4ZWP7
	CDS	complement(203934..204257)	product	ferredoxin 1
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_01710
			gene	fdxA
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q9HY07
	CDS	complement(204400..206979)	product	DNA mismatch repair protein MutS
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_01720
			gene	mutS
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q4ZWP5
	CDS	207169..207912	product	HTH-type transcriptional regulator PrtR
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_01730
			gene	prtR_1
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q06553
	CDS	208434..208781	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_01740
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	208811..208945	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_01750
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	208911..209495	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_01760
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_005768024.1
	CDS	209492..209674	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_01770
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003401999.1
	CDS	209674..211170	product	tail sheath protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_01780
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011269115.1
	CDS	211238..211585	product	phage tail protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_01790
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011269114.1
	CDS	211582..211878	product	ArsR family transcriptional regulator
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_01800
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003316280.1
	CDS	211824..212006	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_01810
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	212039..212740	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_01820
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			note	possible pseudo due to internal stop codon
	CDS	212786..213778	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_01830
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			note	possible pseudo due to internal stop codon
	CDS	213765..215003	product	2-hydroxyacid dehydrogenase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_01840
